_Id_	_ParentId_	_At_	eventcounter	somethingelse
"IOaRH23UUc8z"		"2015-12-30T08:11:36.2187469Z"	100	"yes"
"w44u6Ed9f64m"		"2015-12-30T08:11:36.2187469Z"	100	"yes"
"4YFJYI04tpKz"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"YXAwwYZNNE8M"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"e0o5pOk3V1NJ"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"8bjgw6wLbdW6"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"DYdGdBRJtpZm"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"Svq8zPzVbrOn"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"ZcYYWMxlR6rt"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"NjkWqbXGkRwx"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"KhSgZ2RDbFcb"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"3qX3CR70P340"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"F13aRUzWA6ZK"		"2015-12-30T08:11:36.2197470Z"	100	"yes"
"GdZx0il19Xnm"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"eDxVV8rEND30"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"mE2SgMl6FQ4G"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"inDi1mGhb2lW"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"Ply2x7KwN7EP"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"zaOKPWgcNPB6"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"rWAwkyhkcM0Q"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"oRo1FB4GCFHJ"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"w3qBD3Fve8GN"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"bYsig5JaYYNZ"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"9RNG87i70iOG"		"2015-12-30T08:11:36.2207470Z"	100	"yes"
"tNjfdr5EhtT2"		"2015-12-30T08:11:36.2217471Z"	100	"yes"
"WYRHt01cEC0U"		"2015-12-30T08:11:36.2217471Z"	100	"yes"
"01lZkto46KbP"		"2015-12-30T08:11:36.3217528Z"	100	"yes"
"UFvy4FhDWRef"		"2015-12-30T08:11:36.3217528Z"	100	"yes"
"bC5leCZG2pNv"		"2015-12-30T08:11:36.3217528Z"	100	"yes"
"rsVuJYgKHDrh"		"2015-12-30T08:11:36.3217528Z"	100	"yes"
"R0EyjO2NjrFD"		"2015-12-30T08:11:36.3217528Z"	100	"yes"
"6SUdHlkngBqh"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"4MwXcDEsk4QP"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"AiWYgiCXIo4W"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"pae7gAmo24Vm"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"Ti8bxmNC6xpz"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"6se21sxkPxcj"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"3IAh4HEkArpN"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"NwM8AzVTT3aB"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"ZoSzQrGanlGo"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"DQtWw4rJM9bu"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"kA2RcPlTIdQk"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"BOvbdNuBM45l"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"TdzkE3lpNMqK"		"2015-12-30T08:11:36.3227529Z"	100	"yes"
"Lg1f64mJa7CZ"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"1PBp3SiZWxHN"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"AQTP7QkuP0kg"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"r18KuoBY7bk8"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"L3eIZAJp9PeN"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"vsoGZgMIKDgU"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"6mcKKOQa2Yeh"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"1DDPDNOBwTtl"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"XkKY1QPTbET6"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"qQbNcurfV7uO"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"ADp2ck8ydM2L"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"8pLtsP1Hf0gh"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"E7sqVjjjEco4"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"g3U0Gz3yYT3o"		"2015-12-30T08:11:36.3237529Z"	100	"yes"
"Ll0Oc0kt4Rly"		"2015-12-30T08:11:36.4237587Z"	100	"yes"
"ghB6hiwWahFU"		"2015-12-30T08:11:36.4237587Z"	100	"yes"
"wrW56dFYBsLk"		"2015-12-30T08:11:36.4237587Z"	100	"yes"
"y4wesjPSTUWj"		"2015-12-30T08:11:36.4237587Z"	100	"yes"
"uL0jOSEuyTRF"		"2015-12-30T08:11:36.4237587Z"	100	"yes"
"Z82f0YEh4KP1"		"2015-12-30T08:11:36.4237587Z"	100	"yes"
"x4DunIP6Flu0"		"2015-12-30T08:11:36.4237587Z"	100	"yes"
"5En55mEBRbTw"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"uRf0ELpy1GOU"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"tXuqbGuuCIM0"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"CL2Ks0S1HCBV"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"Q1WnB3VbHrTM"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"lTQuJhEGlTgf"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"NjW7q1NHPkEX"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"wni98IWAfKD4"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"777FsUK1O59b"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"Nb6GpVsfTYEH"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"wUCTV3WT5JsQ"		"2015-12-30T08:11:36.4247587Z"	100	"yes"
"mg1lyhGDorKz"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"y3sqjZXQ2Skn"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"B06lQRlB13z6"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"tQ4hYJ361tPS"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"5nuJMCL1Qu39"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"Q5C33ue3CmVz"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"9nsW1JEuLBgD"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"KDtB6pkzs2YU"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"kbpICqXDi06r"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"ueNA0Yu0ubFC"		"2015-12-30T08:11:36.4257588Z"	100	"yes"
"kazrZu0m2TuA"		"2015-12-30T08:11:36.4267588Z"	100	"yes"
"U783U3QbyXg3"		"2015-12-30T08:11:36.4267588Z"	100	"yes"
"nU64TxOzBmg5"		"2015-12-30T08:11:36.4267588Z"	100	"yes"
"zlLpmFIFIyPL"		"2015-12-30T08:11:36.4267588Z"	100	"yes"
"M9hfh4Z8EM8q"		"2015-12-30T08:11:36.5267645Z"	100	"yes"
"pyFyJWfaDU7k"		"2015-12-30T08:11:36.5267645Z"	100	"yes"
"S364EMvLAHTf"		"2015-12-30T08:11:36.5267645Z"	100	"yes"
"WrYnwW2028R3"		"2015-12-30T08:11:36.5267645Z"	100	"yes"
"nGKSs90jSloV"		"2015-12-30T08:11:36.5267645Z"	100	"yes"
"nF2FHcpswIMq"		"2015-12-30T08:11:36.5277646Z"	100	"yes"
"a0T4ZNpPMTIr"		"2015-12-30T08:11:36.5277646Z"	100	"yes"
"RhKOT1AlKMyV"		"2015-12-30T08:11:36.5277646Z"	100	"yes"
"kI8Oaax5mxAP"		"2015-12-30T08:11:36.5277646Z"	100	"yes"
"FHL2ovV0i9Q3"		"2015-12-30T08:11:36.5277646Z"	100	"yes"
"nUNkmPyNNPJ8"		"2015-12-30T08:11:36.5277646Z"	100	"yes"
"NXSd1wGDubEy"		"2015-12-30T08:11:36.5277646Z"	100	"yes"
"DTyDbHoehEzT"		"2015-12-30T08:11:36.5287647Z"	100	"yes"
"QZ3TXEXeOeW3"		"2015-12-30T08:11:36.5287647Z"	100	"yes"
"py4HitObSl5w"		"2015-12-30T08:11:36.5287647Z"	100	"yes"
"Ij5sb25YI7Kr"		"2015-12-30T08:11:36.5287647Z"	100	"yes"
"2GMfHZsZiW53"		"2015-12-30T08:11:36.5287647Z"	100	"yes"
"GJ37lhi2JNcy"		"2015-12-30T08:11:36.5297647Z"	100	"yes"
"eleTdgVoqP2G"		"2015-12-30T08:11:36.5297647Z"	100	"yes"
"O7AWLOZFePK3"		"2015-12-30T08:11:36.5297647Z"	100	"yes"
"NIT101dFNvkI"		"2015-12-30T08:11:36.5297647Z"	100	"yes"
"xn2IgGp9pkqC"		"2015-12-30T08:11:36.5297647Z"	100	"yes"
"yucDDr06djXq"		"2015-12-30T08:11:36.5297647Z"	100	"yes"
"CXquaJbuAo90"		"2015-12-30T08:11:36.5307648Z"	100	"yes"
"RCtbW9ZKBJWq"		"2015-12-30T08:11:36.5307648Z"	100	"yes"
"4ghEu3RuLMAN"		"2015-12-30T08:11:36.5307648Z"	100	"yes"
"dZ4gkXmAv4Ae"		"2015-12-30T08:11:36.5307648Z"	100	"yes"
"7ZFFFY8HeWIQ"		"2015-12-30T08:11:36.5307648Z"	100	"yes"
"Skxva9Wo9SY8"		"2015-12-30T08:11:36.5307648Z"	100	"yes"
"BuMMgwgNKJGt"		"2015-12-30T08:11:36.5307648Z"	100	"yes"
"G3bFCIq7F4lj"		"2015-12-30T08:11:36.5317648Z"	100	"yes"
"OjgL8Pj7d4P5"		"2015-12-30T08:11:36.5317648Z"	100	"yes"
"DtqB9D2Nl3wx"		"2015-12-30T08:11:36.6317705Z"	100	"yes"
"U7A1Ciqer5VI"		"2015-12-30T08:11:36.6317705Z"	100	"yes"
"dP9GFNtkeSWh"		"2015-12-30T08:11:36.6317705Z"	100	"yes"
"MRrPspXvSD47"		"2015-12-30T08:11:36.6317705Z"	100	"yes"
"oBYfAvuLCEhe"		"2015-12-30T08:11:36.6327706Z"	100	"yes"
"bhl3BMiDuqSe"		"2015-12-30T08:11:36.6327706Z"	100	"yes"
"japvpK8NQXwB"		"2015-12-30T08:11:36.6327706Z"	100	"yes"
"CyC4QtzMlcgO"		"2015-12-30T08:11:36.6327706Z"	100	"yes"
"BRkpVnOEyReP"		"2015-12-30T08:11:36.6327706Z"	100	"yes"
"Wlf9zoFtB35o"		"2015-12-30T08:11:36.6327706Z"	100	"yes"
"xSVUHaIZ2xB5"		"2015-12-30T08:11:36.6337707Z"	100	"yes"
"HiIgruI1K2El"		"2015-12-30T08:11:36.6337707Z"	100	"yes"
"GxzR4Y1TGdMA"		"2015-12-30T08:11:36.6337707Z"	100	"yes"
"Z4X9tcY7MTcm"		"2015-12-30T08:11:36.6337707Z"	100	"yes"
"9Ml09RFTMX15"		"2015-12-30T08:11:36.6337707Z"	100	"yes"
"Yf7ml1gw6fD0"		"2015-12-30T08:11:36.6337707Z"	100	"yes"
"0FWWqcRiGLYy"		"2015-12-30T08:11:36.6337707Z"	100	"yes"
"NrTstVa94Hoh"		"2015-12-30T08:11:36.6337707Z"	100	"yes"
"74VWaBTCQ3i0"		"2015-12-30T08:11:36.6337707Z"	100	"yes"
"hR47UNBn34ZC"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"IyHbp7HC8cwl"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"7NlToNfepNc7"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"ZR3MTrBqD7aS"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"svmHHY9iZaew"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"OKZOtt9qpJmv"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"1scHAGWGeyBu"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"DA1LuSeAQhg5"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"fWaIsZbZUJgd"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"QSit0fO6gHGy"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"PoLJ2gyVBqgn"		"2015-12-30T08:11:36.6347707Z"	100	"yes"
"T6JLjbOrrql0"		"2015-12-30T08:11:36.6357708Z"	100	"yes"
"H02ADSGP21ks"		"2015-12-30T08:11:36.6357708Z"	100	"yes"
"UM5NhrcD0n3N"		"2015-12-30T08:11:36.7357765Z"	100	"yes"
"HUsMjlkwZNC9"		"2015-12-30T08:11:36.7357765Z"	100	"yes"
"6Sd7UllxAAes"		"2015-12-30T08:11:36.7357765Z"	100	"yes"
"lReLMdjEoJcv"		"2015-12-30T08:11:36.7357765Z"	100	"yes"
"cDsgH80JBSWq"		"2015-12-30T08:11:36.7357765Z"	100	"yes"
"QmhaR29TZeM9"		"2015-12-30T08:11:36.7357765Z"	100	"yes"
"vOoM5nwdA23r"		"2015-12-30T08:11:36.7357765Z"	100	"yes"
"g9j2Du03bvub"		"2015-12-30T08:11:36.7367766Z"	100	"yes"
"udAaHRoDushn"		"2015-12-30T08:11:36.7367766Z"	100	"yes"
"TWjy9p6UeD8s"		"2015-12-30T08:11:36.7367766Z"	100	"yes"
"ou66xHGyg5kH"		"2015-12-30T08:11:36.7367766Z"	100	"yes"
"mH5mxd2bOzEy"		"2015-12-30T08:11:36.7367766Z"	100	"yes"
"xRA9m31xR2sq"		"2015-12-30T08:11:36.7367766Z"	100	"yes"
"LvudNr5jf2SG"		"2015-12-30T08:11:36.7367766Z"	100	"yes"
"FSloenKYiDwk"		"2015-12-30T08:11:36.7367766Z"	100	"yes"
"Zzz81Y083S6A"		"2015-12-30T08:11:36.7377766Z"	100	"yes"
"ZBBGsCCPpYza"		"2015-12-30T08:11:36.7377766Z"	100	"yes"
"65lirMkHdrNx"		"2015-12-30T08:11:36.7377766Z"	100	"yes"
"tnz5w3skUSDT"		"2015-12-30T08:11:36.7377766Z"	100	"yes"
"MRTc64f0xn9H"		"2015-12-30T08:11:36.7377766Z"	100	"yes"
"TcWk9nKZDj34"		"2015-12-30T08:11:36.7377766Z"	100	"yes"
"U2Ijb4SxIlcN"		"2015-12-30T08:11:36.7377766Z"	100	"yes"
"kLrrtL8jbhyS"		"2015-12-30T08:11:36.7377766Z"	100	"yes"
"9RMiQ3oGzOWS"		"2015-12-30T08:11:36.7387767Z"	100	"yes"
"imFqqIzPrLvz"		"2015-12-30T08:11:36.7387767Z"	100	"yes"
"tvYCGUeetRxU"		"2015-12-30T08:11:36.7387767Z"	100	"yes"
"OM8doae5Y72c"		"2015-12-30T08:11:36.7387767Z"	100	"yes"
"SLnS8gp9XB7W"		"2015-12-30T08:11:36.7387767Z"	100	"yes"
"RD3A0LHbP8q7"		"2015-12-30T08:11:36.7387767Z"	100	"yes"
"ubqQbdHsemgQ"		"2015-12-30T08:11:36.7387767Z"	100	"yes"
"aXUpdg2mXm8O"		"2015-12-30T08:11:36.7387767Z"	100	"yes"
"K7QTcYrCCThi"		"2015-12-30T08:11:36.7387767Z"	100	"yes"
"2dP1CKH1iS5X"		"2015-12-30T08:11:36.8397824Z"	100	"yes"
"RPHngzSqpWFG"		"2015-12-30T08:11:36.8397824Z"	100	"yes"
"W7JKhzzRC8zo"		"2015-12-30T08:11:36.8397824Z"	100	"yes"
"Z5snjkFHG87J"		"2015-12-30T08:11:36.8397824Z"	100	"yes"
"RAGnbAgUusvZ"		"2015-12-30T08:11:36.8397824Z"	100	"yes"
"XwGswkvvUciI"		"2015-12-30T08:11:36.8407825Z"	100	"yes"
"6Z1adaF2fDv4"		"2015-12-30T08:11:36.8407825Z"	100	"yes"
"ngmqqcbIJwA2"		"2015-12-30T08:11:36.8407825Z"	100	"yes"
"925inGCiwpwx"		"2015-12-30T08:11:36.8407825Z"	100	"yes"
"Xfjfi3uJtoBc"		"2015-12-30T08:11:36.8407825Z"	100	"yes"
"h6LbWxxciKnn"		"2015-12-30T08:11:36.8407825Z"	100	"yes"
"frz4cw0KazFA"		"2015-12-30T08:11:36.8407825Z"	100	"yes"
"IlUNEcvrlNWI"		"2015-12-30T08:11:36.8417826Z"	100	"yes"
"kVQm20CmXhuD"		"2015-12-30T08:11:36.8417826Z"	100	"yes"
"zh6zrNMMC0px"		"2015-12-30T08:11:36.8417826Z"	100	"yes"
"nhHPthfiqneW"		"2015-12-30T08:11:36.8417826Z"	100	"yes"
"6YijnRCrin7h"		"2015-12-30T08:11:36.8417826Z"	100	"yes"
"GCDOYZL2HTCd"		"2015-12-30T08:11:36.8417826Z"	100	"yes"
"svmONTF38mTN"		"2015-12-30T08:11:36.8417826Z"	100	"yes"
"m5D0Rq3YfW6y"		"2015-12-30T08:11:36.8427826Z"	100	"yes"
"GMle0eqIDR7N"		"2015-12-30T08:11:36.8427826Z"	100	"yes"
"vwqB6tWUbsiV"		"2015-12-30T08:11:36.8427826Z"	100	"yes"
"4j9iuoMCbTez"		"2015-12-30T08:11:36.8427826Z"	100	"yes"
"RRFOkB8OMdaa"		"2015-12-30T08:11:36.8427826Z"	100	"yes"
"ADeUCExcRZQQ"		"2015-12-30T08:11:36.8427826Z"	100	"yes"
"gXVsAryNW0Cq"		"2015-12-30T08:11:36.8427826Z"	100	"yes"
"gIiPt1cqjkgj"		"2015-12-30T08:11:36.8437827Z"	100	"yes"
"M7J43wopVtxj"		"2015-12-30T08:11:36.8437827Z"	100	"yes"
"Gf8qHI6FyvM9"		"2015-12-30T08:11:36.8437827Z"	100	"yes"
"ESYkiec56DXt"		"2015-12-30T08:11:36.8437827Z"	100	"yes"
"HH53Wu7S5t5b"		"2015-12-30T08:11:36.8437827Z"	100	"yes"
"eMnVf9TNzECg"		"2015-12-30T08:11:36.8437827Z"	100	"yes"
"SEUTvpaCAiDS"		"2015-12-30T08:11:36.9437884Z"	100	"yes"
"zA7SDUc0qcYm"		"2015-12-30T08:11:36.9437884Z"	100	"yes"
"jRhLHnkmX37S"		"2015-12-30T08:11:36.9437884Z"	100	"yes"
"fCv84UtsZ3hl"		"2015-12-30T08:11:36.9437884Z"	100	"yes"
"FuP3UpfBY8Oq"		"2015-12-30T08:11:36.9437884Z"	100	"yes"
"W5mk7Aa3MmWm"		"2015-12-30T08:11:36.9437884Z"	100	"yes"
"Wr0fQDEpX3vF"		"2015-12-30T08:11:36.9437884Z"	100	"yes"
"X8rMtLwTPl7Q"		"2015-12-30T08:11:36.9447885Z"	100	"yes"
"4qduBV6wP9vo"		"2015-12-30T08:11:36.9447885Z"	100	"yes"
"drkOAvsXyHwS"		"2015-12-30T08:11:36.9447885Z"	100	"yes"
"OCTE3xJTAQLW"		"2015-12-30T08:11:36.9447885Z"	100	"yes"
"KlCCfl3C93Is"		"2015-12-30T08:11:36.9447885Z"	100	"yes"
"zvG9H3nJYrHr"		"2015-12-30T08:11:36.9447885Z"	100	"yes"
"oXyIP1EjUK0C"		"2015-12-30T08:11:36.9447885Z"	100	"yes"
"MAFxzIUOujL5"		"2015-12-30T08:11:36.9447885Z"	100	"yes"
"DgMOHoyDRmpw"		"2015-12-30T08:11:36.9447885Z"	100	"yes"
"wRKEZ57BTnY5"		"2015-12-30T08:11:36.9457885Z"	100	"yes"
"fHYebZUCiEvH"		"2015-12-30T08:11:36.9457885Z"	100	"yes"
"hhyUVjPr5HJm"		"2015-12-30T08:11:36.9457885Z"	100	"yes"
"slX7wk9JDpAu"		"2015-12-30T08:11:36.9457885Z"	100	"yes"
"Xzjq9GQxjeH4"		"2015-12-30T08:11:36.9457885Z"	100	"yes"
"zztJuEYweAM2"		"2015-12-30T08:11:36.9457885Z"	100	"yes"
"PVV4Ui0dYCE7"		"2015-12-30T08:11:36.9457885Z"	100	"yes"
"6HVgxxP1jKYa"		"2015-12-30T08:11:36.9457885Z"	100	"yes"
"8H5JhvTuSiIz"		"2015-12-30T08:11:36.9467886Z"	100	"yes"
"ReZrhRLfUOEa"		"2015-12-30T08:11:36.9467886Z"	100	"yes"
"Q3P4GB2KOYfY"		"2015-12-30T08:11:36.9467886Z"	100	"yes"
"tDC90btOmGHH"		"2015-12-30T08:11:36.9467886Z"	100	"yes"
"toJ40BF1N52N"		"2015-12-30T08:11:36.9467886Z"	100	"yes"
"Yrf6J8Qz42k9"		"2015-12-30T08:11:36.9467886Z"	100	"yes"
"0aV3QbakbDt7"		"2015-12-30T08:11:36.9467886Z"	100	"yes"
"jfnGGa4el7iR"		"2015-12-30T08:11:36.9467886Z"	100	"yes"
"Q0jyoGQsFMRR"		"2015-12-30T08:11:37.0467943Z"	100	"yes"
"BOJcRiaJjYme"		"2015-12-30T08:11:37.0467943Z"	100	"yes"
"UKqpCxcHvKZS"		"2015-12-30T08:11:37.0467943Z"	100	"yes"
"sW1GPwtAOl1W"		"2015-12-30T08:11:37.0467943Z"	100	"yes"
"vZ1YEjETIKiN"		"2015-12-30T08:11:37.0467943Z"	100	"yes"
"99cPCWpOOyWS"		"2015-12-30T08:11:37.0477943Z"	100	"yes"
"zIQwBMZ2pRDp"		"2015-12-30T08:11:37.0477943Z"	100	"yes"
"leaAGfF6LUDk"		"2015-12-30T08:11:37.0477943Z"	100	"yes"
"0rtXix966NGG"		"2015-12-30T08:11:37.0477943Z"	100	"yes"
"K5SLrH0Kvfiz"		"2015-12-30T08:11:37.0477943Z"	100	"yes"
"YbtBzKYZQpI3"		"2015-12-30T08:11:37.0477943Z"	100	"yes"
"XKwxZcUbjEsg"		"2015-12-30T08:11:37.0487944Z"	100	"yes"
"150UAZbyfD7a"		"2015-12-30T08:11:37.0487944Z"	100	"yes"
"0N3YMefkPfuA"		"2015-12-30T08:11:37.0487944Z"	100	"yes"
"luZrl4KlQpjh"		"2015-12-30T08:11:37.0487944Z"	100	"yes"
"mX6U3GavtYr6"		"2015-12-30T08:11:37.0487944Z"	100	"yes"
"OsHOMV69xiAU"		"2015-12-30T08:11:37.0487944Z"	100	"yes"
"2Ukl6aFAYVl5"		"2015-12-30T08:11:37.0487944Z"	100	"yes"
"lXnW1lr0s734"		"2015-12-30T08:11:37.0497945Z"	100	"yes"
"2HMsBf3uYZvu"		"2015-12-30T08:11:37.0497945Z"	100	"yes"
"752zvhEquVu7"		"2015-12-30T08:11:37.0497945Z"	100	"yes"
"veabxfECWsRh"		"2015-12-30T08:11:37.0497945Z"	100	"yes"
"VGUSpKJmSnU3"		"2015-12-30T08:11:37.0497945Z"	100	"yes"
"4lqFUELegBKb"		"2015-12-30T08:11:37.0497945Z"	100	"yes"
"PoD2PtrObCuS"		"2015-12-30T08:11:37.0497945Z"	100	"yes"
"0mw9GGL6gkai"		"2015-12-30T08:11:37.0507945Z"	100	"yes"
"w4rSTqYpeiel"		"2015-12-30T08:11:37.0507945Z"	100	"yes"
"Wv1XJNY8s696"		"2015-12-30T08:11:37.0507945Z"	100	"yes"
"ts7xaXwM05jN"		"2015-12-30T08:11:37.0507945Z"	100	"yes"
"FYUwBe4pY0En"		"2015-12-30T08:11:37.0507945Z"	100	"yes"
"rCiW37Ji8JMk"		"2015-12-30T08:11:37.0507945Z"	100	"yes"
"QC4XakZK1y2Z"		"2015-12-30T08:11:37.0517946Z"	100	"yes"
"N3IWhPMX3vGr"		"2015-12-30T08:11:37.1518003Z"	100	"yes"
"0TSFxfLVTzwc"		"2015-12-30T08:11:37.1518003Z"	100	"yes"
"YvCLvaeiqpYS"		"2015-12-30T08:11:37.1518003Z"	100	"yes"
"e1nZkUpr62oD"		"2015-12-30T08:11:37.1518003Z"	100	"yes"
"6S53ODDyXqJ2"		"2015-12-30T08:11:37.1518003Z"	100	"yes"
"zH5xq0i8RG3F"		"2015-12-30T08:11:37.1528003Z"	100	"yes"
"QkXk8EQWUeI9"		"2015-12-30T08:11:37.1528003Z"	100	"yes"
"JjQU0ICtMpT7"		"2015-12-30T08:11:37.1528003Z"	100	"yes"
"xe4xR009M8Cf"		"2015-12-30T08:11:37.1528003Z"	100	"yes"
"NeCJB7cdKtxb"		"2015-12-30T08:11:37.1528003Z"	100	"yes"
"j0UZ93ZtPHS0"		"2015-12-30T08:11:37.1528003Z"	100	"yes"
"gIQaUH4F2JB7"		"2015-12-30T08:11:37.1538004Z"	100	"yes"
"tiThO127Ww0s"		"2015-12-30T08:11:37.1538004Z"	100	"yes"
"CBvtuTgufuog"		"2015-12-30T08:11:37.1538004Z"	100	"yes"
"uVlg1Eyjx5BE"		"2015-12-30T08:11:37.1538004Z"	100	"yes"
"FX6pl1WMOid4"		"2015-12-30T08:11:37.1538004Z"	100	"yes"
"45L4EkO1TAaX"		"2015-12-30T08:11:37.1538004Z"	100	"yes"
"gEjibgbNDShF"		"2015-12-30T08:11:37.1538004Z"	100	"yes"
"JKTJcSKQBWVd"		"2015-12-30T08:11:37.1548005Z"	100	"yes"
"Az8qPcEtyq7c"		"2015-12-30T08:11:37.1548005Z"	100	"yes"
"eRVvlnYoqNGN"		"2015-12-30T08:11:37.1548005Z"	100	"yes"
"tholvbjBiahO"		"2015-12-30T08:11:37.1548005Z"	100	"yes"
"OJ5IzuSNhy30"		"2015-12-30T08:11:37.1548005Z"	100	"yes"
"54eAy6CFsVKo"		"2015-12-30T08:11:37.1548005Z"	100	"yes"
"aqqbEQbAo0Nn"		"2015-12-30T08:11:37.1548005Z"	100	"yes"
"KIDlWZandnme"		"2015-12-30T08:11:37.1558005Z"	100	"yes"
"8sdqSMxeZHig"		"2015-12-30T08:11:37.1558005Z"	100	"yes"
"5xd4FTs7Fwv1"		"2015-12-30T08:11:37.1558005Z"	100	"yes"
"GWaJIgJmZpBr"		"2015-12-30T08:11:37.1558005Z"	100	"yes"
"1ZIlNFG2fCRk"		"2015-12-30T08:11:37.1558005Z"	100	"yes"
"1dS49ZHUGQsz"		"2015-12-30T08:11:37.1558005Z"	100	"yes"
"oLGclvkt7p7W"		"2015-12-30T08:11:37.1568006Z"	100	"yes"
"dmmRKJl3FCXK"		"2015-12-30T08:11:37.2568063Z"	100	"yes"
"ZrdTvYvPqn4f"		"2015-12-30T08:11:37.2568063Z"	100	"yes"
"ogD2Wj98pr1D"		"2015-12-30T08:11:37.2568063Z"	100	"yes"
"XVVUnNl1C1o5"		"2015-12-30T08:11:37.2568063Z"	100	"yes"
"19w8fiaRbRGn"		"2015-12-30T08:11:37.2568063Z"	100	"yes"
"OSntWjQQxMH9"		"2015-12-30T08:11:37.2578064Z"	100	"yes"
"DQCE7Ho1bfGt"		"2015-12-30T08:11:37.2578064Z"	100	"yes"
"g9gWrPPMlROU"		"2015-12-30T08:11:37.2578064Z"	100	"yes"
"itkhEByWqdB6"		"2015-12-30T08:11:37.2578064Z"	100	"yes"
"ANWVFYOK9Jbu"		"2015-12-30T08:11:37.2588064Z"	100	"yes"
"WnnVfstT3RsQ"		"2015-12-30T08:11:37.2588064Z"	100	"yes"
"2eULSfaUxvC7"		"2015-12-30T08:11:37.2588064Z"	100	"yes"
"BOlkKtEEAILu"		"2015-12-30T08:11:37.2588064Z"	100	"yes"
"4C7keXGbpGf0"		"2015-12-30T08:11:37.2588064Z"	100	"yes"
